Version 4.1
SHEET 1 1556 2412
WIRE 496 -48 464 -48
WIRE 80 -32 48 -32
WIRE 496 -16 464 -16
WIRE 80 0 48 0
WIRE 496 16 464 16
WIRE 80 32 48 32
WIRE 496 48 464 48
WIRE 80 64 48 64
WIRE 656 80 464 80
WIRE 576 112 464 112
WIRE 848 128 848 -32
WIRE 896 128 848 128
WIRE 1184 128 1152 128
WIRE 560 144 464 144
WIRE 80 160 -48 160
WIRE 576 160 576 112
WIRE 656 160 576 160
WIRE 736 160 736 80
WIRE 896 160 736 160
WIRE 544 176 464 176
WIRE 80 192 -48 192
WIRE 896 192 848 192
WIRE 480 208 464 208
WIRE 80 224 48 224
WIRE 480 240 464 240
WIRE 560 240 560 144
WIRE 656 240 560 240
WIRE 736 240 736 160
WIRE -832 256 -832 96
WIRE 544 288 544 176
WIRE 736 288 736 240
WIRE 736 288 544 288
WIRE 848 416 848 192
WIRE 1024 416 848 416
WIRE 1296 416 1104 416
WIRE 1296 480 1296 416
WIRE -832 512 -832 336
WIRE 496 512 464 512
WIRE 80 528 48 528
WIRE 496 544 464 544
WIRE 80 560 48 560
WIRE 496 576 464 576
WIRE -656 592 -688 592
WIRE -544 592 -576 592
WIRE 80 592 48 592
WIRE 496 608 464 608
WIRE 80 624 48 624
WIRE 656 640 464 640
WIRE 576 672 464 672
WIRE 848 688 848 416
WIRE 896 688 848 688
WIRE 1184 688 1152 688
WIRE 560 704 464 704
WIRE 80 720 -48 720
WIRE 576 720 576 672
WIRE 656 720 576 720
WIRE 736 720 736 640
WIRE 896 720 736 720
WIRE 544 736 464 736
WIRE -704 752 -704 736
WIRE -608 752 -704 752
WIRE 80 752 -48 752
WIRE 896 752 848 752
WIRE -704 768 -704 752
WIRE -608 768 -608 752
WIRE 480 768 464 768
WIRE 80 784 48 784
WIRE 480 800 464 800
WIRE 560 800 560 704
WIRE 656 800 560 800
WIRE 736 800 736 720
WIRE -608 848 -608 832
WIRE -608 848 -704 848
WIRE 544 848 544 736
WIRE 736 848 736 800
WIRE 736 848 544 848
WIRE -704 880 -704 848
