Version 4.1
SHEET 1 4068 2412
WIRE 3040 -64 3008 -64
WIRE 496 -48 464 -48
WIRE 2624 -48 2592 -48
WIRE 80 -32 48 -32
WIRE 3040 -32 3008 -32
WIRE 496 -16 464 -16
WIRE 2624 -16 2592 -16
WIRE 80 0 48 0
WIRE 3040 0 3008 0
WIRE 496 16 464 16
WIRE 2624 16 2592 16
WIRE 80 32 48 32
WIRE 3040 32 3008 32
WIRE 3392 32 3392 -48
WIRE 3392 32 3344 32
WIRE 496 48 464 48
WIRE 848 48 848 -32
WIRE 848 48 800 48
WIRE 2624 48 2592 48
WIRE 80 64 48 64
WIRE 3200 64 3008 64
WIRE 656 80 464 80
WIRE 3120 96 3008 96
WIRE 576 112 464 112
WIRE 3392 112 3392 32
WIRE 3440 112 3392 112
WIRE 3808 112 3680 112
WIRE 848 128 848 48
WIRE 896 128 848 128
WIRE 1296 128 1136 128
WIRE 3104 128 3008 128
WIRE 560 144 464 144
WIRE 2624 144 2496 144
WIRE 3120 144 3120 96
WIRE 3200 144 3120 144
WIRE 3280 144 3280 64
WIRE 3440 144 3280 144
WIRE 3712 144 3680 144
WIRE 80 160 -48 160
WIRE 576 160 576 112
WIRE 656 160 576 160
WIRE 736 160 736 80
WIRE 896 160 736 160
WIRE 1200 160 1136 160
WIRE 3088 160 3008 160
WIRE 544 176 464 176
WIRE 2624 176 2496 176
WIRE 3392 176 3344 176
WIRE 3808 176 3808 112
WIRE 3808 176 3392 176
WIRE -832 192 -832 96
WIRE -688 192 -832 192
WIRE 80 192 -48 192
WIRE 848 192 800 192
WIRE 1296 192 1296 128
WIRE 1296 192 848 192
WIRE 3024 192 3008 192
WIRE 480 208 464 208
WIRE 2624 208 2592 208
WIRE 80 224 48 224
WIRE 3024 224 3008 224
WIRE 3104 224 3104 128
WIRE 3200 224 3104 224
WIRE 3280 224 3280 144
WIRE 480 240 464 240
WIRE 560 240 560 144
WIRE 656 240 560 240
WIRE 736 240 736 160
WIRE -832 256 -832 192
WIRE -688 272 -688 192
WIRE 3088 272 3088 160
WIRE 3280 272 3280 224
WIRE 3280 272 3088 272
WIRE 544 288 544 176
WIRE 736 288 736 240
WIRE 736 288 544 288
WIRE 3392 400 3392 176
WIRE 3568 400 3392 400
WIRE 3840 400 3648 400
WIRE -832 416 -832 336
WIRE -688 416 -688 336
WIRE -688 416 -832 416
WIRE 848 416 848 192
WIRE 1024 416 848 416
WIRE 1296 416 1104 416
WIRE 3040 496 3008 496
WIRE -832 512 -832 416
WIRE 496 512 464 512
WIRE 2624 512 2592 512
WIRE 80 528 48 528
WIRE 3040 528 3008 528
WIRE 496 544 464 544
WIRE 2624 544 2592 544
WIRE 80 560 48 560
WIRE 3040 560 3008 560
WIRE 496 576 464 576
WIRE 2624 576 2592 576
WIRE -656 592 -688 592
WIRE -544 592 -576 592
WIRE 80 592 48 592
WIRE 3040 592 3008 592
WIRE 3392 592 3392 400
WIRE 3392 592 3344 592
WIRE 496 608 464 608
WIRE 848 608 848 416
WIRE 848 608 800 608
WIRE 2624 608 2592 608
WIRE 80 624 48 624
WIRE 3200 624 3008 624
WIRE 656 640 464 640
WIRE 3120 656 3008 656
WIRE 576 672 464 672
WIRE 3392 672 3392 592
WIRE 3440 672 3392 672
WIRE 3808 672 3680 672
WIRE 848 688 848 608
WIRE 896 688 848 688
WIRE 1264 688 1136 688
WIRE 3104 688 3008 688
WIRE 560 704 464 704
WIRE 2624 704 2496 704
