Version 4
SHEET 1 1312 2000
WIRE 496 -48 464 -48
WIRE 80 -32 48 -32
WIRE 496 -16 464 -16
WIRE 80 0 48 0
WIRE 496 16 464 16
WIRE 80 32 48 32
WIRE 496 48 464 48
WIRE 80 64 48 64
WIRE 656 80 464 80
WIRE -752 96 -832 96
WIRE -576 96 -672 96
WIRE -496 96 -576 96
WIRE -416 96 -496 96
WIRE 576 112 464 112
WIRE -576 128 -576 96
WIRE -496 128 -496 96
WIRE -416 128 -416 96
WIRE 848 128 848 -32
WIRE 896 128 848 128
WIRE 1184 128 1152 128
WIRE 560 144 464 144
WIRE 80 160 -48 160
WIRE 576 160 576 112
WIRE 656 160 576 160
WIRE 736 160 736 80
WIRE 896 160 736 160
WIRE 544 176 464 176
WIRE 80 192 -48 192
WIRE 896 192 848 192
WIRE 480 208 464 208
WIRE 80 224 48 224
WIRE 560 240 560 144
WIRE 656 240 560 240
WIRE 736 240 736 160
WIRE -832 256 -832 96
WIRE -576 272 -576 192
WIRE -496 272 -496 192
WIRE -496 272 -576 272
WIRE -416 272 -416 192
WIRE -416 272 -496 272
WIRE 544 288 544 176
WIRE 736 288 736 240
WIRE 736 288 544 288
WIRE -576 368 -576 272
WIRE -496 368 -496 272
WIRE -416 368 -416 272
WIRE 848 416 848 192
WIRE 1152 416 848 416
WIRE 1296 416 1232 416
WIRE -832 464 -832 336
WIRE -752 464 -832 464
WIRE -576 464 -576 432
WIRE -576 464 -672 464
WIRE -496 464 -496 432
WIRE -496 464 -576 464
WIRE -416 464 -416 432
WIRE -416 464 -496 464
WIRE 496 464 464 464
WIRE 80 480 48 480
WIRE 1296 480 1296 416
WIRE 496 496 464 496
WIRE -832 512 -832 464
WIRE 80 512 48 512
WIRE 496 528 464 528
WIRE 848 528 848 416
WIRE 896 528 848 528
WIRE 1184 528 1152 528
WIRE 80 544 48 544
WIRE 496 560 464 560
WIRE 896 560 736 560
WIRE 80 576 48 576
WIRE 656 592 464 592
WIRE 736 592 736 560
WIRE 896 592 848 592
WIRE 576 624 464 624
WIRE 560 656 464 656
WIRE 80 672 -64 672
